frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
{"iteration": 5482, "positions": 200000, "loss": 1.7167726075649261, "q_loss": 0.04866015501320362, "seconds": 14.88, "selfplay_seconds": 9.786968956992496, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1770, "inference_positions": 219812, "max_inference_batch": 960, "inference_seconds": 4.511774480197346, "game_retries": 0, "mean_inference_batch": 124.18757062146892, "population_matches": [{"kind": "alphabeta", "learner_side": -1, "depth": 8, "nodes": 500000, "epsilon": 0.017117199033970378, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1834306674, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": 1, "depth": 7, "nodes": 100000, "epsilon": 0.008800377291548027, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 2102412479, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1148691338, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0027286951417664785, "style": "global-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4400.pt", "simulations": 512, "opening_moves": 0, "bot_seed": 530059024, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1992904343, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1801355062, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 6, "nodes": 100000, "epsilon": 0.0013270799284473968, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1187352509, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.014276938231023972, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 283656503, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 51944214, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.02662882332632482, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4600.pt", "simulations": 128, "opening_moves": 2, "bot_seed": 1907114848, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.014019242373834197, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 1468305868, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0007117031968806709, "style": "corners", "checkpoint": "", "simulations": 64, "opening_moves": 4, "bot_seed": 837163021, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 2029832952, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0011849148403681232, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1880400437, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.025946814222307418, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4650.pt", "simulations": 128, "opening_moves": 2, "bot_seed": 980660774, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 8, "nodes": 100000, "epsilon": 0.013014014861651617, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1386435236, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}], "population_match_counts": {"alphabeta": 4, "self": 5, "history": 3, "utttai": 4}, "population_requested_counts": {"alphabeta": 4, "self": 5, "best": 1, "utttai": 4, "history": 2}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 94112, "population_by_family": {"alphabeta": {"games": 4, "positions": 80, "seconds": 6.347, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"8": 2, "7": 1, "6": 1}, "nodes": {"500000": 1, "100000": 3}, "simulations": {"512": 1, "128": 2, "256": 1}}, "score_rate": 1.0}, "self": {"games": 5, "positions": 267, "seconds": 25.112, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 3, "512": 2}}, "score_rate": 0.5}, "history": {"games": 3, "positions": 77, "seconds": 16.012, "requested_as": {"best": 1, "history": 2}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"512": 1, "128": 2}}, "score_rate": 0.8333333333333334}, "utttai": {"games": 4, "positions": 95, "seconds": 30.411, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 3, "64": 1}}, "score_rate": 0.375}}, "replay_sample_kind_fractions": {"self": 0.38576171875, "reanalysis": 0.190546875, "alphabeta": 0.14025390625, "openspiel": 0.00541015625, "history": 0.09783203125, "tactical": 0.01197265625, "utttai": 0.15958984375, "style": 0.00431640625, "threat": 0.00431640625}, "replay_sample_age": {"min": 0, "mean": 162.82302734375, "max": 327}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29412, "9-17": 37717, "18-26": 37711, "27-35": 37199, "36-44": 34994, "45-53": 19888, "54-62": 3023, "63-80": 56}, "replay_sample_depth_fractions": {"0-8": 0.14765625, "9-17": 0.18615234375, "18-26": 0.190625, "27-35": 0.184453125, "36-44": 0.17572265625, "45-53": 0.10001953125, "54-62": 0.01501953125, "63-80": 0.0003515625}, "completed_simulations": 231393, "max_search_depth": 21, "soft_rechecks": 14439, "hard_pruned_choices": 287041, "retained_visits": 300834, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 1.6348268877023953, "learner_positions_per_sec": 53.02969716984645, "learner_positions": 519, "completed_simulations_per_sec": 23642.968626632523, "requested_simulations": 8192, "inference_batch_occupancy": 0.12127692443502824, "iteration_seconds": 14.879026463982882}, "stage_seconds": {"elapsed_seconds": 14.879026463982882, "stages": {"selfplay": 9.786968956992496, "replay_preparation": 0.00436493699089624, "reanalysis": 3.0816387069935445, "optimization": 0.9085522149980534, "checkpoint_write": 0.6899354750057682}, "aggregates": {"owner_inference": {"seconds": 4.511774480197346, "workers": 1}, "worker_game_time": {"seconds": 77.88166071291198, "workers": 16}}, "accounted_seconds": 14.471460290980758, "unaccounted_seconds": 0.40756617300212383}, "reanalysis": {"positions": 129, "learner_positions": 81, "opponent_positions": 48, "suspected_mistakes": 2, "proven_mistakes": 0, "games": 4, "budget": 129, "new_positions": 519, "rows_added": 129, "simulations": 2048, "value_target": "outcome", "seconds": 3.082, "strong_opponents": ["utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.872, "alphabeta-d5": 0.936, "alphabeta-d6": 0.992, "alphabeta-d7": 0.911, "alphabeta-d8": 0.996, "history-s128": 0.676, "history-s256": 0.571, "history-s512": 0.515, "openspiel-s1024": 0.97, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 1.0, "threat": 1.0, "utttai-s128": 0.476, "utttai-s256": 0.238, "utttai-s64": 0.42}, "inference_positions": 211824}}
iteration 5483: game 1/16, 23 training positions, opponent=tactical
iteration 5483: game 2/16, 29 training positions, opponent=utttai
iteration 5483: game 3/16, 50 training positions, opponent=self
iteration 5483: game 4/16, 23 training positions, opponent=alphabeta
iteration 5483: game 5/16, 22 training positions, opponent=utttai
iteration 5483: game 6/16, 50 training positions, opponent=self
iteration 5483: game 7/16, 56 training positions, opponent=self
iteration 5483: game 8/16, 31 training positions, opponent=utttai
iteration 5483: game 9/16, 22 training positions, opponent=history
iteration 5483: game 10/16, 26 training positions, opponent=history
iteration 5483: game 11/16, 49 training positions, opponent=self
iteration 5483: game 12/16, 26 training positions, opponent=alphabeta
iteration 5483: game 13/16, 24 training positions, opponent=alphabeta
iteration 5483: game 14/16, 52 training positions, opponent=self
iteration 5483: game 15/16, 20 training positions, opponent=utttai
iteration 5483: game 16/16, 13 training positions, opponent=alphabeta
iteration 5483: loss=1.7179 policy=1.3749 value=0.2945 lr=1.012e-04 grad_norm=0.741 next_lr=1.011e-04 updates=100 skipped=0 q_loss=0.0486 scale=32768
{"iteration": 5483, "positions": 200000, "loss": 1.7179476189613343, "q_loss": 0.04858703680336476, "seconds": 12.44, "selfplay_seconds": 7.978744368010666, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 2023, "inference_positions": 215576, "max_inference_batch": 896, "inference_seconds": 4.252569590928033, "game_retries": 0, "mean_inference_batch": 106.56253089471083, "population_matches": [{"kind": "tactical", "learner_side": 1, "depth": 2, "nodes": 6000, "epsilon": 0.06482530463638476, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 1898898316, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "tactical"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.009777954543836027, "style": "global-win", "checkpoint": "", "simulations": 64, "opening_moves": 2, "bot_seed": 1492023816, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1738216858, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 100000, "epsilon": 0.014355241417299882, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 265066060, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.011512397055782162, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 247290841, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 303114866, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 2132046623, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.011046010862599686, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 1228703873, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.02716681147546594, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4350.pt", "simulations": 256, "opening_moves": 4, "bot_seed": 1587711928, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.00539436182110847, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4750.pt", "simulations": 128, "opening_moves": 1, "bot_seed": 1676041106, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 435670291, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 8, "nodes": 250000, "epsilon": 0.007469722251383803, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 140310778, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 6, "nodes": 100000, "epsilon": 0.012757439693043826, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 32195676, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1997995777, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.01888993446288133, "style": "corners", "checkpoint": "", "simulations": 64, "opening_moves": 2, "bot_seed": 1119852632, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": 1, "depth": 8, "nodes": 100000, "epsilon": 0.012634934611310534, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 2026309098, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}], "population_match_counts": {"tactical": 1, "utttai": 4, "self": 5, "alphabeta": 4, "history": 2}, "population_requested_counts": {"tactical": 1, "utttai": 4, "self": 5, "alphabeta": 4, "history": 2}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 94128, "population_by_family": {"tactical": {"games": 1, "positions": 23, "seconds": 1.547, "requested_as": {"tactical": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"6000": 1}, "simulations": {"512": 1}}, "score_rate": 1.0}, "utttai": {"games": 4, "positions": 102, "seconds": 23.383, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"64": 2, "256": 1, "128": 1}}, "score_rate": 0.75}, "self": {"games": 5, "positions": 257, "seconds": 27.903, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"512": 4, "256": 1}}, "score_rate": 0.7}, "alphabeta": {"games": 4, "positions": 86, "seconds": 6.47, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 1, "8": 2, "6": 1}, "nodes": {"100000": 3, "250000": 1}, "simulations": {"256": 1, "512": 2, "128": 1}}, "score_rate": 1.0}, "history": {"games": 2, "positions": 48, "seconds": 8.627, "requested_as": {"history": 2}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"256": 1, "128": 1}}, "score_rate": 0.75}}, "replay_sample_kind_fractions": {"utttai": 0.1609765625, "self": 0.38494140625, "alphabeta": 0.1417578125, "reanalysis": 0.1919921875, "history": 0.09392578125, "threat": 0.005, "tactical": 0.01216796875, "openspiel": 0.00529296875, "style": 0.0039453125}, "replay_sample_age": {"min": 0, "mean": 163.1502734375, "max": 327}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29414, "9-17": 37720, "18-26": 37703, "27-35": 37194, "36-44": 34988, "45-53": 19900, "54-62": 3025, "63-80": 56}, "replay_sample_depth_fractions": {"0-8": 0.146484375, "9-17": 0.18767578125, "18-26": 0.18890625, "27-35": 0.1881640625, "36-44": 0.17306640625, "45-53": 0.10015625, "54-62": 0.01525390625, "63-80": 0.00029296875}, "completed_simulations": 233729, "max_search_depth": 21, "soft_rechecks": 15381, "hard_pruned_choices": 371398, "retained_visits": 312036, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 2.005328064419398, "learner_positions_per_sec": 64.67183007752557, "learner_positions": 516, "completed_simulations_per_sec": 29293.957698042588, "requested_simulations": 8192, "inference_batch_occupancy": 0.10406497157686605, "iteration_seconds": 12.444108088995563}, "stage_seconds": {"elapsed_seconds": 12.444108088995563, "stages": {"selfplay": 7.978744368010666, "replay_preparation": 0.004165800986811519, "reanalysis": 2.8752664430066943, "optimization": 0.9066864710184745, "checkpoint_write": 0.28799084800994024}, "aggregates": {"owner_inference": {"seconds": 4.252569590928033, "workers": 1}, "worker_game_time": {"seconds": 67.93206401297357, "workers": 16}}, "accounted_seconds": 12.052853931032587, "unaccounted_seconds": 0.391254157962976}, "reanalysis": {"positions": 99, "learner_positions": 99, "opponent_positions": 0, "suspected_mistakes": 2, "proven_mistakes": 0, "games": 2, "budget": 129, "new_positions": 516, "rows_added": 99, "simulations": 2048, "value_target": "outcome", "seconds": 2.875, "strong_opponents": ["utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.872, "alphabeta-d5": 0.942, "alphabeta-d6": 0.993, "alphabeta-d7": 0.911, "alphabeta-d8": 0.997, "history-s128": 0.708, "history-s256": 0.564, "history-s512": 0.515, "openspiel-s1024": 0.97, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 1.0, "threat": 1.0, "utttai-s128": 0.528, "utttai-s256": 0.264, "utttai-s64": 0.485}, "inference_positions": 165108}}
